Name;Sweep (T1);;;Name;Sweep (T1);;;
Date;14/09/2024;;;Date;14/09/2024;;;
Time;9:57:08 a. m.;;;Time;9:59:25 a. m.;;;
GPS Latitude;- - -;;;GPS Latitude;- - -;;;
GPS Longitude;- - -;;;GPS Longitude;- - -;;;
GPS Altitude;- - -;;;GPS Altitude;- - -;;;
Instrument;FSH8 - 115108/028;;;Instrument;FSH8 - 115108/028;;;
Firmware Version;V3.50;;;Firmware Version;V3.50;;;
Instrument Mode;Spectrum Analyzer;;;Instrument Mode;Spectrum Analyzer;;;
Meas Mode;Spectrum;;;Meas Mode;Spectrum;;;
Uplink;- - -;;;Uplink;- - -;;;
Downlink;- - -;;;Downlink;- - -;;;
Channel;- - -;;;Channel;- - -;;;
Center Frequency;93900000;Hz;;Center Frequency;93900000;Hz;;
Frequency Offset;0;Hz;;Frequency Offset;0;Hz;;
Span;1000000;Hz;;Span;1000000;Hz;;
Ref Level;-20;dBm;;Ref Level;-20;dBm;;
Ref Offset;0;dB;;Ref Offset;0;dB;;
Ref Position;1;;;Ref Position;1;;;
Range;100;dB;;Range;100;dB;;
RF Attenuation;Auto Low Distortion;;;RF Attenuation;Auto Low Distortion;;;
RF Attenuator;0;dB;;RF Attenuator;0;dB;;
Pre-Amplifier;Off;;;Pre-Amplifier;Off;;;
RF Input;50 Ω;;;RF Input;50 Ω;;;
RBW;30000;Hz;;RBW;30000;Hz;;
VBW;30000;Hz;;VBW;30000;Hz;;
SWT;0,02;s;;SWT;0,02;s;;
Trigger Mode;Free Run;;;Trigger Mode;Free Run;;;
Trigger Level;- - -;;;Trigger Level;- - -;;;
Trigger Delay;- - -;;;Trigger Delay;- - -;;;
Trace Mode;Clear / Write;;;Trace Mode;Clear / Write;;;
Trace Math;Off;;;Trace Math;Off;;;
Trace Detector;Auto Peak;;;Trace Detector;Auto Peak;;;
Primary Transducer;- - -;;;Primary Transducer;- - -;;;
Secondary Transducer;- - -;;;Secondary Transducer;- - -;;;
Gated Trigger;Off;;;Gated Trigger;Off;;;
Gate Mode;Edge;;;Gate Mode;Edge;;;
Gate Delay;0;s;;Gate Delay;0;s;;
Gate Length;0,0004;s;;Gate Length;0,0004;s;;
Isotropic Antenna;Off;;;Isotropic Antenna;Off;;;
Limit Line 1;- - -;;;Limit Line 1;- - -;;;
Result Limit Line 1;- - -;;;Result Limit Line 1;- - -;;;
Limit Line 2;- - -;;;Limit Line 2;- - -;;;
Result Limit Line 2;- - -;;;Result Limit Line 2;- - -;;;
Marker 1;93931746;Hz;;Marker 1;93931746;Hz;;
Marker 1 Value;-62,82;dBm;;Marker 1 Value;-72,89;dBm;;
Marker 2;94129685,3;Hz;;Marker 2;94129685,3;Hz;;
Marker 2 Value;-101,76;dBm;;Marker 2 Value;-94,93;dBm;;

Frequency [Hz];Maximum [dBm];Minimum [dBm];;Frequency [Hz];Maximum [dBm];Minimum [dBm];;
93400000;-90,7432479858398;-96,1555709838867;;93400000;-82,6981506347656;-89,7834930419922;;
93401587,3015873;-90,7432479858398;-96,1555709838867;;93401587,3015873;-82,6981506347656;-89,7834930419922;;
93403174,6031746;-93,9842147827148;-101,592750549316;;93403174,6031746;-90,2409439086914;-104,182922363281;;
93404761,9047619;-90,2694244384766;-101,011215209961;;93404761,9047619;-92,9499206542969;-103,874641418457;;
93406349,2063492;-83,9311981201172;-99,877311706543;;93406349,2063492;-92,4856719970703;-98,5511093139648;;
93407936,5079365;-87,7099609375;-98,7028503417969;;93407936,5079365;-83,3843078613281;-91,998908996582;;
93409523,8095238;-86,0518569946289;-91,8914566040039;;93409523,8095238;-80,6377716064453;-83,5753631591797;;
93411111,1111111;-88,6865844726563;-91,0156021118164;;93411111,1111111;-80,4630584716797;-85,6026229858398;;
93412698,4126984;-89,032600402832;-99,7190475463867;;93412698,4126984;-85,5583038330078;-95,2145690917969;;
93414285,7142857;-86,0867691040039;-98,0048522949219;;93414285,7142857;-85,4265975952148;-92,0538787841797;;
93415873,015873;-81,6617889404297;-87,289436340332;;93415873,015873;-79,8693313598633;-84,9143905639648;;
93417460,3174603;-80,6323776245117;-82,7195434570313;;93417460,3174603;-79,7891540527344;-84,6275634765625;;
93419047,6190476;-79,7976531982422;-87,5790710449219;;93419047,6190476;-79,8054428100586;-83,6402816772461;;
93420634,9206349;-80,2891235351563;-87,021728515625;;93420634,9206349;-81,6368103027344;-82,3297882080078;;
93422222,2222222;-81,3688583374023;-90,3594131469727;;93422222,2222222;-81,3622894287109;-88,3865661621094;;
93423809,5238095;-80,7354049682617;-88,7305297851563;;93423809,5238095;-84,09423828125;-96,6846008300781;;
93425396,8253968;-80,8722152709961;-83,5664596557617;;93425396,8253968;-77,9336624145508;-83,7823867797852;;
93426984,1269841;-79,9589920043945;-82,7361450195313;;93426984,1269841;-78,0385055541992;-96,0224990844727;;
93428571,4285714;-81,3879013061523;-83,8129577636719;;93428571,4285714;-84,628547668457;-94,7778244018555;;
93430158,7301587;-81,7130737304688;-82,9039001464844;;93430158,7301587;-87,8376083374023;-95,0729598999023;;
93431746,031746;-80,64404296875;-86,1080169677734;;93431746,031746;-85,7490539550781;-96,3994293212891;;
93433333,3333333;-79,0466995239258;-82,3589096069336;;93433333,3333333;-86,1401062011719;-94,8557739257813;;
93434920,6349206;-82,6253051757813;-92,3020706176758;;93434920,6349206;-93,9222412109375;-97,9930191040039;;
93436507,9365079;-81,504768371582;-85,3857727050781;;93436507,9365079;-91,9480743408203;-101,294616699219;;
93438095,2380952;-81,2672729492188;-84,3901672363281;;93438095,2380952;-95,1606063842773;-102,144020080566;;
93439682,5396825;-81,9921417236328;-84,6591491699219;;93439682,5396825;-98,2723922729492;-109,16674041748;;
93441269,8412698;-80,8470001220703;-83,8916015625;;93441269,8412698;-90,0716934204102;-107,722434997559;;
93442857,1428571;-80,8256683349609;-83,4629440307617;;93442857,1428571;-90,0761413574219;-98,4006500244141;;
93444444,4444444;-81,0985870361328;-83,6110992431641;;93444444,4444444;-91,9866790771484;-97,1105422973633;;
93446031,7460317;-81,2826614379883;-81,9620971679688;;93446031,7460317;-95,2796020507813;-103,552375793457;;
93447619,047619;-81,7870864868164;-84,201057434082;;93447619,047619;-95,5068283081055;-100,675048828125;;
93449206,3492063;-81,4587020874023;-84,1853561401367;;93449206,3492063;-91,8845596313477;-97,7408828735352;;
93450793,6507937;-80,4345626831055;-85,3214569091797;;93450793,6507937;-92,1873397827148;-98,2612380981445;;
93452380,952381;-82,280517578125;-85,3019104003906;;93452380,952381;-93,676872253418;-101,349311828613;;
93453968,2539683;-80,3069076538086;-82,2204208374023;;93453968,2539683;-94,9006195068359;-107,162780761719;;
93455555,5555556;-80,7919387817383;-83,0608901977539;;93455555,5555556;-93,7137985229492;-103,957931518555;;
93457142,8571429;-83,0049285888672;-83,5872116088867;;93457142,8571429;-93,0141220092773;-106,711502075195;;
93458730,1587302;-80,2227172851563;-83,0517578125;;93458730,1587302;-88,587516784668;-92,8291473388672;;
93460317,4603175;-81,0335998535156;-85,5683288574219;;93460317,4603175;-89,3496246337891;-95,9633941650391;;
93461904,7619048;-81,0180435180664;-85,5995330810547;;93461904,7619048;-90,089729309082;-95,7456665039063;;
93463492,0634921;-82,9701995849609;-85,8766326904297;;93463492,0634921;-87,4926834106445;-95,6510848999023;;
93465079,3650794;-82,7980728149414;-96,5133895874023;;93465079,3650794;-91,4668731689453;-97,5881042480469;;
93466666,6666667;-85,0780944824219;-88,027946472168;;93466666,6666667;-89,8464508056641;-97,2443771362305;;
93468253,968254;-86,1184539794922;-98,8143844604492;;93468253,968254;-94,1226577758789;-102,304069519043;;
93469841,2698413;-85,3623428344727;-99,2472229003906;;93469841,2698413;-89,5534057617188;-96,1538314819336;;
93471428,5714286;-87,6903228759766;-101,053932189941;;93471428,5714286;-91,7579574584961;-97,3932342529297;;
93473015,8730159;-87,7158432006836;-97,8351440429688;;93473015,8730159;-94,5475463867188;-97,825798034668;;
93474603,1746032;-92,5978698730469;-99,8421478271484;;93474603,1746032;-93,7051773071289;-102,401008605957;;
93476190,4761905;-95,0961685180664;-99,3612670898438;;93476190,4761905;-89,7559661865234;-93,4237365722656;;
93477777,7777778;-94,7903518676758;-105,458656311035;;93477777,7777778;-92,6315002441406;-94,3366851806641;;
93479365,0793651;-97,3747177124023;-104,114219665527;;93479365,0793651;-90,281379699707;-99,0107574462891;;
93480952,3809524;-97,0057754516602;-105,801605224609;;93480952,3809524;-89,3594818115234;-97,8899765014648;;
93482539,6825397;-94,6481552124023;-106,173866271973;;93482539,6825397;-91,6347732543945;-101,821441650391;;
93484126,984127;-99,0668792724609;-104,182174682617;;93484126,984127;-89,1193618774414;-95,15478515625;;
93485714,2857143;-89,6147918701172;-101,909561157227;;93485714,2857143;-90,5975494384766;-93,9535675048828;;
93487301,5873016;-89,5987701416016;-100,695739746094;;93487301,5873016;-89,4561004638672;-97,0848388671875;;
93488888,8888889;-98,7760848999023;-106,307647705078;;93488888,8888889;-86,0400238037109;-100,30696105957;;
93490476,1904762;-92,0693130493164;-105,039947509766;;93490476,1904762;-99,2458267211914;-110,22193145752;;
93492063,4920635;-89,9879608154297;-94,9717102050781;;93492063,4920635;-90,5777359008789;-103,434112548828;;
93493650,7936508;-90,4959564208984;-93,2720108032227;;93493650,7936508;-87,768669128418;-93,6711730957031;;
93495238,0952381;-93,2282867431641;-97,4723205566406;;93495238,0952381;-89,1602249145508;-95,2336349487305;;
93496825,3968254;-94,8942108154297;-102,964263916016;;93496825,3968254;-84,1989898681641;-94,9939422607422;;
93498412,6984127;-93,166130065918;-102,072250366211;;93498412,6984127;-82,5455017089844;-84,0122833251953;;
93500000;-97,1536483764648;-99,7272567749023;;93500000;-82,7631072998047;-98,3061294555664;;
93501587,3015873;-94,7022247314453;-100,542999267578;;93501587,3015873;-93,9639129638672;-104,08708190918;;
93503174,6031746;-91,0122604370117;-99,5809860229492;;93503174,6031746;-94,5314407348633;-104,128768920898;;
93504761,9047619;-89,2493896484375;-100,321792602539;;93504761,9047619;-92,776496887207;-99,7599029541016;;
93506349,2063492;-93,518180847168;-99,3596496582031;;93506349,2063492;-90,3823547363281;-96,7556381225586;;
93507936,5079365;-93,5579681396484;-101,744812011719;;93507936,5079365;-90,8374252319336;-95,3526992797852;;
93509523,8095238;-90,3986511230469;-99,7649459838867;;93509523,8095238;-91,0420684814453;-94,7605743408203;;
93511111,1111111;-93,8733520507813;-100,914451599121;;93511111,1111111;-91,7461395263672;-95,2122650146484;;
93512698,4126984;-93,9173736572266;-97,7312545776367;;93512698,4126984;-87,8872756958008;-101,854049682617;;
93514285,7142857;-87,4168090820313;-94,7398223876953;;93514285,7142857;-84,9924621582031;-89,7381896972656;;
93515873,015873;-90,7233581542969;-103,278480529785;;93515873,015873;-86,9338912963867;-94,6387176513672;;
93517460,3174603;-96,3037033081055;-104,030090332031;;93517460,3174603;-95,3901138305664;-101,933769226074;;
93519047,6190476;-96,0526123046875;-101,482513427734;;93519047,6190476;-98,0302581787109;-102,359275817871;;
93520634,9206349;-93,0522155761719;-98,8946533203125;;93520634,9206349;-88,6427459716797;-101,835632324219;;
93522222,2222222;-96,0963592529297;-103,390335083008;;93522222,2222222;-88,5966796875;-104,638412475586;;
93523809,5238095;-90,7915802001953;-97,0519866943359;;93523809,5238095;-92,0594711303711;-103,595504760742;;
93525396,8253968;-90,5729522705078;-94,9065628051758;;93525396,8253968;-90,5708847045898;-93,6761779785156;;
93526984,1269841;-89,3473815917969;-95,251594543457;;93526984,1269841;-90,3511123657227;-100,240921020508;;
93528571,4285714;-89,2762832641602;-103,075035095215;;93528571,4285714;-93,6935195922852;-108,00350189209;;
93530158,7301587;-94,6290588378906;-105,079864501953;;93530158,7301587;-91,2262802124023;-103,330871582031;;
93531746,031746;-94,5492477416992;-99,8041458129883;;93531746,031746;-99,3932647705078;-108,94416809082;;
93533333,3333333;-94,6996383666992;-99,7211227416992;;93533333,3333333;-96,4627838134766;-100,01904296875;;
93534920,6349206;-94,6129837036133;-100,62809753418;;93534920,6349206;-92,7294158935547;-97,8516159057617;;
93536507,9365079;-93,6204986572266;-97,2874603271484;;93536507,9365079;-91,8665771484375;-106,051483154297;;
93538095,2380952;-92,6641616821289;-95,948844909668;;93538095,2380952;-91,7577667236328;-94,5878829956055;;
93539682,5396825;-88,1321792602539;-94,5475387573242;;93539682,5396825;-93,6100692749023;-104,685081481934;;
93541269,8412698;-88,1643524169922;-101,482208251953;;93541269,8412698;-91,8021774291992;-95,9231796264648;;
93542857,1428571;-97,1635284423828;-105,206214904785;;93542857,1428571;-96,2583770751953;-103,102157592773;;
93544444,4444444;-94,7956085205078;-102,025581359863;;93544444,4444444;-94,067512512207;-101,098449707031;;
93546031,7460317;-92,8689880371094;-101,427062988281;;93546031,7460317;-92,2559280395508;-98,0371627807617;;
93547619,047619;-92,6722640991211;-95,0073318481445;;93547619,047619;-96,7107925415039;-104,341857910156;;
93549206,3492063;-95,2486343383789;-96,8025817871094;;93549206,3492063;-95,3933792114258;-107,553329467773;;
93550793,6507937;-90,1426391601563;-100,258186340332;;93550793,6507937;-92,9940567016602;-96,2408981323242;;
93552380,952381;-89,2218017578125;-99,5933685302734;;93552380,952381;-92,9120330810547;-96,1968688964844;;
93553968,2539683;-86,2161712646484;-90,384521484375;;93553968,2539683;-90,6077194213867;-92,5491790771484;;
93555555,5555556;-90,6364517211914;-94,3070068359375;;93555555,5555556;-90,5204772949219;-96,6068344116211;;
93557142,8571429;-93,4718627929688;-93,8445587158203;;93557142,8571429;-89,7911605834961;-98,2890853881836;;
93558730,1587302;-93,596565246582;-97,9183807373047;;93558730,1587302;-91,5122451782227;-100,543266296387;;
93560317,4603175;-90,9568405151367;-94,1709899902344;;93560317,4603175;-95,0666885375977;-100,129493713379;;
93561904,7619048;-90,4140777587891;-105,86393737793;;93561904,7619048;-97,5031890869141;-105,409339904785;;
93563492,0634921;-93,226806640625;-99,0630645751953;;93563492,0634921;-94,9449615478516;-106,896415710449;;
93565079,3650794;-91,3882369995117;-98,7349090576172;;93565079,3650794;-96,1751403808594;-99,3412551879883;;
93566666,6666667;-92,3745422363281;-94,5191040039063;;93566666,6666667;-95,9066619873047;-103,904502868652;;
93568253,968254;-89,8425521850586;-92,364501953125;;93568253,968254;-95,3102340698242;-103,618988037109;;
93569841,2698413;-90,6418075561523;-92,5621871948242;;93569841,2698413;-93,723876953125;-96,5158081054688;;
93571428,5714286;-92,8238525390625;-95,4424133300781;;93571428,5714286;-90,6657638549805;-97,1492233276367;;
93573015,8730159;-95,2163925170898;-109,123847961426;;93573015,8730159;-93,6416702270508;-98,2671127319336;;
93574603,1746032;-89,5367431640625;-100,552856445313;;93574603,1746032;-93,1326141357422;-98,1144104003906;;
93576190,4761905;-87,9122467041016;-89,2092132568359;;93576190,4761905;-91,1425628662109;-97,8595275878906;;
93577777,7777778;-89,1916046142578;-90,3343658447266;;93577777,7777778;-89,7790451049805;-104,321472167969;;
93579365,0793651;-90,4197387695313;-100,082252502441;;93579365,0793651;-97,0510101318359;-106,857215881348;;
93580952,3809524;-88,849739074707;-104,047706604004;;93580952,3809524;-92,1100997924805;-96,4218444824219;;
93582539,6825397;-88,8363494873047;-105,088012695313;;93582539,6825397;-92,4610443115234;-95,3600616455078;;
93584126,984127;-94,5120468139648;-100,330345153809;;93584126,984127;-89,2426681518555;-94,8427352905273;;
93585714,2857143;-93,9519195556641;-105,135833740234;;93585714,2857143;-89,9793395996094;-99,3812942504883;;
93587301,5873016;-93,5876693725586;-96,9635848999023;;93587301,5873016;-92,7945175170898;-108,508811950684;;
93588888,8888889;-90,9557037353516;-96,0016021728516;;93588888,8888889;-92,8197555541992;-103,180801391602;;
93590476,1904762;-90,9500274658203;-99,7978210449219;;93590476,1904762;-90,8187637329102;-93,7427520751953;;
93592063,4920635;-95,4540405273438;-107,224990844727;;93592063,4920635;-93,9269409179688;-102,180709838867;;
93593650,7936508;-94,8769836425781;-96,2858047485352;;93593650,7936508;-93,110466003418;-102,27018737793;;
93595238,0952381;-92,3644866943359;-95,9574203491211;;93595238,0952381;-98,0837020874023;-108,089126586914;;
93596825,3968254;-92,6414031982422;-102,377136230469;;93596825,3968254;-92,4743728637695;-110,752258300781;;
93598412,6984127;-96,0393371582031;-101,126068115234;;93598412,6984127;-92,0182723999023;-94,218391418457;;
93600000;-96,2757797241211;-110,111106872559;;93600000;-92,071418762207;-104,698989868164;;
93601587,3015873;-97,1172256469727;-110,695304870605;;93601587,3015873;-94,7296829223633;-103,766052246094;;
93603174,6031746;-97,0862731933594;-110,303436279297;;93603174,6031746;-92,45703125;-98,3116989135742;;
93604761,9047619;-93,4656143188477;-96,5797271728516;;93604761,9047619;-95,1899719238281;-100,73218536377;;
93606349,2063492;-91,8998260498047;-98,6221923828125;;93606349,2063492;-98,0046615600586;-104,364761352539;;
93607936,5079365;-92,8974990844727;-99,9722518920898;;93607936,5079365;-92,9349594116211;-100,446388244629;;
93609523,8095238;-98,350959777832;-102,233741760254;;93609523,8095238;-94,7037506103516;-98,750732421875;;
93611111,1111111;-95,1501388549805;-100,793365478516;;93611111,1111111;-94,5690307617188;-97,5853652954102;;
93612698,4126984;-95,2697830200195;-101,431610107422;;93612698,4126984;-96,5828628540039;-105,267303466797;;
93614285,7142857;-98,9799575805664;-104,450721740723;;93614285,7142857;-95,5241470336914;-112,149787902832;;
93615873,015873;-92,474250793457;-102,134498596191;;93615873,015873;-92,9653472900391;-100,583648681641;;
93617460,3174603;-92,7017974853516;-98,0824737548828;;93617460,3174603;-95,6905364990234;-107,912742614746;;
93619047,6190476;-93,6377105712891;-97,0507431030273;;93619047,6190476;-98,232536315918;-107,569679260254;;
93620634,9206349;-92,7994918823242;-96,4975433349609;;93620634,9206349;-100,997566223145;-116,737503051758;;
93622222,2222222;-92,7975006103516;-97,8458099365234;;93622222,2222222;-92,5044631958008;-117,109741210938;;
93623809,5238095;-95,0226058959961;-97,3461227416992;;93623809,5238095;-92,3845672607422;-100,143486022949;;
93625396,8253968;-92,840950012207;-95,7341613769531;;93625396,8253968;-96,9176406860352;-99,5490493774414;;
93626984,1269841;-93,1206512451172;-98,3464889526367;;93626984,1269841;-94,9029541015625;-98,8081893920898;;
93628571,4285714;-92,2352828979492;-98,3737335205078;;93628571,4285714;-94,5835418701172;-100,072883605957;;
93630158,7301587;-91,2147521972656;-92,091178894043;;93630158,7301587;-94,138069152832;-99,7525177001953;;
93631746,031746;-92,00439453125;-100,735794067383;;93631746,031746;-96,3841934204102;-98,6883850097656;;
93633333,3333333;-98,5912246704102;-112,424949645996;;93633333,3333333;-93,8804550170898;-103,076530456543;;
93634920,6349206;-97,0740356445313;-100,427597045898;;93634920,6349206;-92,2342910766602;-103,262672424316;;
93636507,9365079;-93,9501953125;-99,0803833007813;;93636507,9365079;-92,1614608764648;-97,5892944335938;;
93638095,2380952;-96,9962158203125;-102,931060791016;;93638095,2380952;-96,1700820922852;-109,731575012207;;
93639682,5396825;-94,4998245239258;-99,0436859130859;;93639682,5396825;-99,6252136230469;-113,534866333008;;
93641269,8412698;-94,3408813476563;-98,8470993041992;;93641269,8412698;-99,0212554931641;-102,595405578613;;
93642857,1428571;-95,9977951049805;-105,988510131836;;93642857,1428571;-93,4211807250977;-102,315338134766;;
93644444,4444444;-96,5021896362305;-104,972816467285;;93644444,4444444;-93,9252624511719;-106,802619934082;;
93646031,7460317;-97,8318252563477;-105,062210083008;;93646031,7460317;-95,127555847168;-102,731872558594;;
93647619,047619;-101,699409484863;-105,239562988281;;93647619,047619;-95,2509384155273;-108,638298034668;;
93649206,3492063;-101,08829498291;-105,219596862793;;93649206,3492063;-94,5715484619141;-98,0481491088867;;
93650793,6507937;-106,099624633789;-114,402717590332;;93650793,6507937;-98,3711471557617;-107,403625488281;;
93652380,952381;-102,713493347168;-107,705230712891;;93652380,952381;-97,8540878295898;-103,666931152344;;
93653968,2539683;-103,500610351563;-111,196090698242;;93653968,2539683;-97,5147323608398;-110,605346679688;;
93655555,5555556;-98,5456390380859;-106,451103210449;;93655555,5555556;-97,9990921020508;-109,751342773438;;
93657142,8571429;-98,3737487792969;-113,336524963379;;93657142,8571429;-96,9917449951172;-103,920539855957;;
93658730,1587302;-103,180587768555;-111,011978149414;;93658730,1587302;-97,5330352783203;-109,040542602539;;
93660317,4603175;-98,6487350463867;-102,645347595215;;93660317,4603175;-97,7627792358398;-112,94490814209;;
93661904,7619048;-101,965202331543;-105,484550476074;;93661904,7619048;-94,5535507202148;-106,356422424316;;
93663492,0634921;-100,513298034668;-109,516426086426;;93663492,0634921;-101,919715881348;-109,404090881348;;
93665079,3650794;-101,156806945801;-113,11213684082;;93665079,3650794;-96,7203140258789;-102,927940368652;;
93666666,6666667;-101,575126647949;-104,677825927734;;93666666,6666667;-100,039276123047;-109,284088134766;;
93668253,968254;-100,574150085449;-105,830726623535;;93668253,968254;-100,013847351074;-108,174224853516;;
93669841,2698413;-101,288970947266;-107,811134338379;;93669841,2698413;-100,043968200684;-108,412475585938;;
93671428,5714286;-102,176094055176;-110,117866516113;;93671428,5714286;-100,979690551758;-109,375335693359;;
93673015,8730159;-102,281196594238;-110,666961669922;;93673015,8730159;-100,872543334961;-105,437088012695;;
93674603,1746032;-100,624290466309;-111,125617980957;;93674603,1746032;-100,870658874512;-104,882499694824;;
93676190,4761905;-99,5215225219727;-108,891479492188;;93676190,4761905;-97,4387435913086;-100,81665802002;;
93677777,7777778;-95,3637237548828;-99,3508148193359;;93677777,7777778;-101,557792663574;-113,712623596191;;
93679365,0793651;-99,8038558959961;-113,011268615723;;93679365,0793651;-100,3876953125;-110,315467834473;;
93680952,3809524;-100,894325256348;-107,79859161377;;93680952,3809524;-97,0931091308594;-107,251304626465;;
93682539,6825397;-104,471160888672;-115,862442016602;;93682539,6825397;-97,3469848632813;-100,007736206055;;
93684126,984127;-104,903266906738;-116,401313781738;;93684126,984127;-98,4341201782227;-105,458885192871;;
93685714,2857143;-102,501579284668;-114,52823638916;;93685714,2857143;-97,2334365844727;-110,617630004883;;
93687301,5873016;-102,645812988281;-106,92081451416;;93687301,5873016;-97,5322265625;-100,142799377441;;
93688888,8888889;-99,8588714599609;-110,888473510742;;93688888,8888889;-98,0253601074219;-112,82088470459;;
93690476,1904762;-110,401741027832;-121,62427520752;;93690476,1904762;-100,432022094727;-109,164428710938;;
93692063,4920635;-97,6560668945313;-112,685195922852;;93692063,4920635;-99,5946807861328;-105,11661529541;;
93693650,7936508;-99,951904296875;-105,453712463379;;93693650,7936508;-99,7222671508789;-108,575408935547;;
93695238,0952381;-100,532211303711;-115,392517089844;;93695238,0952381;-100,13298034668;-106,787094116211;;
93696825,3968254;-97,288948059082;-102,109390258789;;93696825,3968254;-105,997680664063;-107,844116210938;;
93698412,6984127;-96,9952163696289;-104,532417297363;;93698412,6984127;-103,933029174805;-106,729393005371;;
93700000;-99,3935623168945;-111,380790710449;;93700000;-104,429527282715;-117,848320007324;;
93701587,3015873;-100,179176330566;-111,507781982422;;93701587,3015873;-104,537796020508;-108,070487976074;;
93703174,6031746;-101,391792297363;-107,902854919434;;93703174,6031746;-103,497055053711;-113,648994445801;;
93704761,9047619;-99,3963241577148;-101,174629211426;;93704761,9047619;-102,644844055176;-106,359558105469;;
93706349,2063492;-100,495697021484;-111,304328918457;;93706349,2063492;-99,5007400512695;-110,086402893066;;
93707936,5079365;-102,048065185547;-110,087142944336;;93707936,5079365;-102,269897460938;-108,247619628906;;
93709523,8095238;-101,667579650879;-111,383087158203;;93709523,8095238;-104,072196960449;-112,44115447998;;
